id,Food Description,Energy (kcal),Protein (g),Lipids (g),Carbohydrate (g),Dietary Fiber (g),Saturated (g),Mono-unsaturated (g),Poly-unsaturated (g)
279,351,"Beef, topside (inside round), lean, cooked",219.0,32.4,8.9,0.0,0.0,4.3,3.4,0.2
280,352,"Beef, topside (inside round), lean, raw",169.0,21.2,8.7,0.0,0.0,3.9,3.7,0.1
281,353,"Beef, hump (cupim), roasted",330.0,28.6,23.0,0.0,0.0,5.5,5.4,0.2
282,354,"Beef, hump (cupim), raw",221.0,19.5,15.3,0.0,0.0,6.8,6.4,0.2
283,355,"Beef, liver, raw",141.0,20.7,5.4,1.1,0.0,2.8,1.5,0.1
284,356,"Beef, liver, grilled",225.0,29.9,9.0,4.2,0.0,4.7,2.2,1.1
285,357,"Beef, tenderloin (filé mignon), lean, raw",143.0,21.6,5.6,0.0,0.0,0.0,0.0,0.0
286,358,"Beef, tenderloin (filé mignon), lean, grilled",220.0,32.8,8.8,0.0,0.0,4.5,3.1,0.2
287,359,"Beef, flank, lean, cooked",196.0,29.4,7.8,0.0,0.0,3.9,2.8,0.1
288,36,"Cereal, milk-based",415.0,11.9,5.8,77.8,1.9,3.3,1.4,0.6
289,360,"Beef, flank, lean, raw",141.0,20.0,6.2,0.0,0.0,3.1,2.3,0.1
290,361,"Beef, flank steak (fraldinha), with fat, cooked",338.0,24.2,26.0,0.0,0.0,12.1,10.4,0.5
291,362,"Beef, flank steak (fraldinha), with fat, raw",221.0,17.6,16.1,0.0,0.0,7.3,6.5,0.3
292,363,"Beef, eye of round (lagarto), cooked",222.0,32.9,9.1,0.0,0.0,3.9,4.0,0.2
293,364,"Beef, eye of round (lagarto), raw",135.0,20.5,5.2,0.0,0.0,2.3,2.3,0.1
294,365,"Beef, tongue, cooked",315.0,21.4,24.8,0.0,0.0,11.2,10.3,0.5
295,366,"Beef, tongue, raw",215.0,17.1,15.8,0.0,0.0,6.8,6.8,0.3
296,367,"Beef, tri-tip (maminha), raw",153.0,20.9,7.0,0.0,0.0,3.1,3.1,0.1
297,368,"Beef, tri-tip (maminha), grilled",153.0,30.7,2.4,0.0,0.0,9.7,7.7,0.2
298,369,"Beef, sirloin center (miolo de alcatra), lean, raw",163.0,21.6,7.8,0.0,0.0,3.4,3.3,0.1
299,37,"Lasagna, fresh pasta, cooked",164.0,5.8,1.2,32.5,1.6,0.6,0.4,0.1
300,370,"Beef, sirloin center (miolo de alcatra), lean, grilled",241.0,31.9,11.6,0.0,0.0,5.1,4.9,0.3
301,371,"Beef, shank (músculo), lean, cooked",194.0,31.2,6.7,0.0,0.0,2.9,2.8,0.1
302,372,"Beef, shank (músculo), lean, raw",0.0,21.6,5.5,0.0,0.0,2.2,0.0,0.1
303,373,"Beef, shoulder (paleta), with fat, raw",159.0,21.4,7.5,0.0,0.0,3.5,2.9,0.2
304,374,"Beef, shoulder (paleta), lean, cooked",194.0,29.7,7.4,0.0,0.0,3.4,3.0,0.2
305,375,"Beef, shoulder (paleta), lean, raw",141.0,21.0,5.7,0.0,0.0,2.7,2.1,0.1
306,376,"Beef, knuckle (patinho), lean, raw",133.0,21.7,4.5,0.0,0.0,2.0,1.9,0.2
307,377,"Beef, knuckle (patinho), lean, grilled",219.0,35.9,7.3,0.0,0.0,3.1,3.1,0.3
308,378,"Beef, brisket (peito), lean, cooked",338.0,22.2,27.0,0.0,0.0,11.7,11.5,0.4
309,379,"Beef, brisket (peito), lean, raw",259.0,17.6,20.4,0.0,0.0,8.2,9.2,0.5
310,38,"Lasagna, fresh pasta, raw",220.0,7.0,1.3,45.1,1.6,0.5,0.4,0.4
311,380,"Beef, picanha (rump cap), with fat, raw",213.0,18.8,14.7,0.0,0.0,6.1,6.7,0.3
312,381,"Beef, picanha (rump cap), with fat, grilled",289.0,26.4,19.5,0.0,0.0,7.9,9.2,0.4
313,382,"Beef, picanha (rump cap), lean, raw",134.0,21.3,4.7,0.0,0.0,0.0,0.0,0.0
314,383,"Beef, picanha (rump cap), lean, grilled",238.0,31.9,11.3,0.0,0.0,4.5,5.2,0.3
315,384,"Beef, dried (carne seca), cooked",313.0,26.9,21.9,0.0,0.0,10.5,8.3,0.4
316,385,"Beef, dried (carne seca), raw",313.0,19.7,25.4,0.0,0.0,8.7,7.5,0.3
317,386,"Chicken coxinha, fried",283.0,9.6,11.8,34.5,5.0,2.6,3.4,4.7
318,387,"Croquette, meat, raw",246.0,12.0,15.6,13.9,0.0,0.0,0.0,0.0
319,388,"Croquette, meat, fried",347.0,16.9,22.7,18.1,0.0,5.1,7.4,11.5
320,389,"Chicken pot pie (Empada), pre-cooked, baked",358.0,6.9,15.6,47.5,2.2,0.0,0.0,0.0
321,39,Instant noodles,436.0,8.8,17.2,62.4,5.6,0.0,0.0,0.0
322,390,"Chicken pot pie (Empada), pre-cooked",377.0,7.3,22.9,35.5,2.2,5.4,5.2,1.4
323,391,"Chicken, wing, with skin, raw",213.0,18.1,15.1,0.0,0.0,4.4,6.6,3.0
324,392,"Chicken, free-range, whole, with skin, cooked",243.0,23.9,15.6,0.0,0.0,4.4,7.5,2.3
325,393,"Chicken, free-range, whole, skinless, cooked",196.0,29.6,7.7,0.0,0.0,2.2,3.4,1.2
326,394,"Chicken, heart, raw",222.0,12.6,18.6,0.0,0.0,4.9,6.3,3.4
327,395,"Chicken, heart, grilled",207.0,22.4,12.1,0.6,0.0,3.5,4.3,1.6
328,396,"Chicken, thigh, with skin, baked",215.0,28.5,10.4,0.1,0.0,3.1,3.8,2.2
329,397,"Chicken, thigh, with skin, raw",161.0,17.1,9.8,0.0,0.0,3.0,4.1,2.2
330,398,"Chicken, thigh, skinless, cooked",167.0,26.9,5.8,0.0,0.0,2.0,2.1,1.1
331,399,"Chicken, thigh, skinless, raw",120.0,17.8,4.9,0.0,0.0,1.6,2.1,0.8
332,4,"Rice, type 1, raw",358.0,7.2,0.3,78.8,1.6,0.1,0.1,0.1
333,40,"Pasta, wheat, raw",371.0,10.0,1.3,77.9,2.9,0.0,0.0,0.0
334,400,"Chicken, liver, raw",106.0,17.6,3.5,0.0,0.0,1.3,0.7,0.6
335,401,"Chicken, fillet, breaded (à milanesa)",221.0,28.5,7.8,7.5,1.1,1.6,2.4,3.3
336,402,"Chicken, whole, with skin, raw",226.0,16.4,17.3,0.0,0.0,5.2,7.2,3.9
337,403,"Chicken, whole, skinless, baked",187.0,28.0,7.5,0.0,0.0,2.1,2.6,1.8
338,404,"Chicken, whole, skinless, cooked",170.0,25.0,7.1,0.0,0.0,2.2,2.5,1.5
339,405,"Chicken, whole, skinless, raw",129.0,20.6,4.6,0.0,0.0,1.4,1.9,1.0
340,406,"Chicken, breast, with skin, baked",212.0,33.4,7.6,0.0,0.0,2.2,2.7,1.8
341,407,"Chicken, breast, with skin, raw",149.0,20.8,6.7,0.0,0.0,2.2,3.2,0.9
342,408,"Chicken, breast, skinless, cooked",163.0,31.5,3.2,0.0,0.0,1.1,1.1,0.6
343,409,"Chicken, breast, skinless, raw",119.0,21.5,3.0,0.0,0.0,1.1,1.3,0.0
344,41,"Pasta, wheat, raw, with eggs",371.0,10.3,2.0,76.6,2.3,0.5,0.4,0.8
345,410,"Chicken, breast, skinless, grilled",159.0,32.0,2.5,0.0,0.0,0.9,0.9,0.3
346,411,"Chicken, upper thigh, with skin, baked",260.0,28.7,15.2,0.0,0.0,4.2,5.4,3.9
347,412,"Chicken, upper thigh, with skin, raw",255.0,15.5,20.9,0.0,0.0,6.5,9.6,3.6
348,413,"Chicken, upper thigh, skinless, baked",233.0,29.2,12.0,0.0,0.0,3.3,4.2,3.1
349,414,"Chicken, upper thigh, skinless, raw",162.0,17.6,9.6,0.0,0.0,3.0,4.5,1.6
350,415,"Hamburger, beef, raw",215.0,13.2,16.2,4.2,0.0,5.7,5.8,0.8
351,416,"Hamburger, beef, fried",258.0,20.0,17.0,6.3,0.0,5.9,6.0,3.7
352,417,"Hamburger, beef, grilled",210.0,13.2,12.4,11.3,0.0,5.1,4.8,1.2
353,418,"Sausage, chicken, raw",218.0,14.2,17.4,0.0,0.0,5.2,7.3,3.5
354,419,"Sausage, chicken, fried",245.0,18.3,18.5,0.0,0.0,5.0,7.2,4.3
355,42,"Corn starch, raw",361.0,0.6,0.0,87.1,0.7,0.0,0.0,0.0
356,420,"Sausage, chicken, grilled",244.0,18.2,18.4,0.0,0.0,4.7,6.8,3.4
357,421,"Sausage, pork, raw",227.0,16.1,17.6,0.0,0.0,4.0,5.0,1.7
358,422,"Sausage, pork, fried",280.0,20.5,21.3,0.0,0.0,6.5,8.2,2.7
359,423,"Sausage, pork, grilled",296.0,23.2,21.9,0.0,0.0,7.0,8.7,2.6
360,424,Mortadella,269.0,12.0,21.6,5.8,0.0,6.1,8.1,4.7
361,425,"Turkey, frozen, baked",163.0,26.2,5.7,0.0,0.0,1.6,1.2,1.4
362,426,"Turkey, frozen, raw",94.0,18.1,1.8,0.0,0.0,0.4,0.4,0.7
363,427,"Pork, chop, raw",164.0,21.5,8.0,0.0,0.0,3.5,3.9,1.2
364,428,"Pork, chop, fried",311.0,33.7,18.5,0.0,0.0,6.0,6.6,4.6
365,429,"Pork, chop, grilled",280.0,28.9,17.4,0.0,0.0,7.5,7.7,1.2
366,43,"Cornmeal (fubá), raw",353.0,7.2,1.9,78.9,4.7,0.4,0.9,1.3
367,430,"Pork, rib, roasted",402.0,30.2,30.3,0.0,0.0,11.8,13.9,3.1
368,431,"Pork, rib, raw",256.0,18.0,19.8,0.0,0.0,7.4,8.3,2.3
369,432,"Pork, loin, roasted",210.0,35.7,6.4,0.0,0.0,2.6,2.9,0.7
370,433,"Pork, loin, raw",176.0,22.6,8.8,0.0,0.0,3.3,3.7,1.0
371,434,"Pork, ear, salted, raw",258.0,18.5,19.9,0.0,0.0,7.3,11.2,2.8
372,435,"Pork, leg, roasted",262.0,32.1,13.9,0.0,0.0,4.8,6.4,1.9
373,436,"Pork, leg, raw",186.0,20.1,11.1,0.0,0.0,4.2,5.0,1.7
374,437,"Pork, tail, salted, raw",377.0,15.6,34.5,0.0,0.0,11.6,16.7,4.3
375,438,"Ham, with fat cap",128.0,14.4,6.8,1.4,0.0,1.9,2.6,1.0
376,439,"Ham, without fat cap",94.0,14.3,2.7,2.1,0.0,0.9,1.1,0.5
377,44,"Corn, green, raw",138.0,6.6,0.6,28.6,3.9,0.2,0.2,0.6
378,440,"Kibbeh, baked",136.0,14.6,2.7,12.9,1.9,1.2,0.9,0.3
379,441,"Kibbeh, raw",109.0,12.4,1.7,10.8,1.6,0.7,0.7,0.3
380,442,"Kibbeh, fried",254.0,14.9,15.8,12.3,0.0,4.6,5.0,5.0
381,443,Salami,398.0,25.8,30.6,2.9,0.0,9.6,12.1,4.7
382,444,"Bacon (pork fatback), raw",593.0,11.5,60.3,0.0,0.0,17.7,20.1,10.1
383,445,"Bacon (pork fatback), fried",697.0,27.3,64.3,0.0,0.0,20.0,26.2,14.6
384,446,"Dairy drink, peach",55.0,2.1,1.9,7.6,0.3,1.1,0.6,0.0
385,447,Cream (Creme de Leite),221.0,1.5,22.5,4.5,0.0,11.8,5.1,0.5
386,448,"Yogurt, plain",51.0,4.1,3.0,1.9,0.0,1.8,0.9,0.1
387,449,"Yogurt, plain, non-fat",41.0,3.8,0.3,5.8,0.0,0.2,0.1,0.0
388,45,"Corn, green, canned, drained",98.0,3.2,2.4,17.1,4.6,0.6,0.8,0.9
389,451,"Yogurt, strawberry flavor",70.0,2.7,2.3,9.7,0.2,1.4,0.7,0.1
390,452,"Yogurt, peach flavor",68.0,2.5,2.3,9.4,0.7,1.4,0.6,0.1
391,453,Condensed milk,313.0,7.7,6.7,57.0,0.0,4.2,1.7,0.2
392,454,Goat's milk,66.0,3.1,3.8,5.2,0.0,2.4,0.8,0.1
393,455,"Cow's milk, chocolate",83.0,2.1,2.2,14.2,0.6,1.1,0.6,0.1
394,456,"Cow's milk, non-fat, powder",362.0,34.7,0.9,53.0,0.0,0.6,0.2,0.0
395,458,"Cow's milk, whole",0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.1
396,459,"Cow's milk, whole, powder",497.0,25.4,26.9,39.2,0.0,16.3,7.1,0.5
397,46,"Traditional porridge, powder",373.0,0.6,0.4,89.3,0.9,0.1,0.0,0.1
398,460,Fermented milk,70.0,1.9,0.1,15.7,0.0,0.0,0.0,0.0
399,461,"Cheese, minas, fresh",264.0,17.4,20.2,3.2,0.0,11.4,5.8,0.4
400,462,"Cheese, minas, semi-hard",321.0,21.2,24.6,3.6,0.0,13.2,5.6,0.3
401,463,"Cheese, mozzarella",330.0,22.6,25.2,3.0,0.0,14.2,6.0,0.5
402,464,"Cheese, parmesan",453.0,35.6,33.5,1.7,0.0,19.7,8.7,0.4
403,465,"Cheese, processed",303.0,9.4,27.4,5.7,0.0,15.9,7.3,0.4
404,466,"Cheese, petit suisse, strawberry",121.0,5.8,2.8,18.5,0.0,1.6,0.8,0.0
405,467,"Cheese, prato (similar to Monterey Jack)",360.0,22.7,29.1,1.9,0.0,16.3,6.8,0.5
406,468,"Cheese, requeijão, creamy",257.0,9.6,23.4,2.4,0.0,13.7,6.4,0.3
407,469,"Cheese, ricotta",140.0,12.6,8.1,3.8,0.0,4.5,2.4,0.2
408,47,"Pamonha, bar for cooking, pre-cooked",0.0,2.6,4.8,30.7,2.4,0.5,0.0,1.4
409,470,"Isotonic drink, assorted flavors",26.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0
410,471,"Coffee, infusion 10%",9.0,0.7,0.1,1.5,0.0,0.0,0.0,0.0
411,473,Sugarcane juice,65.0,0.0,0.0,18.2,0.1,0.0,0.0,0.0
412,474,"Beer, pilsner 2",41.0,0.6,0.0,3.3,0.0,0.0,0.0,0.0
413,475,"Tea, fennel, infusion 5%",1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
414,476,"Tea, mate, infusion 5%",3.0,0.0,0.1,0.6,0.0,0.0,0.0,0.0
415,477,"Tea, black, infusion 5%",2.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0
416,478,Coconut water,22.0,0.0,0.0,5.3,0.1,0.0,0.0,0.0
417,479,"Soda, tonic water type",31.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
418,48,"Bread, oat, loaf",343.0,12.4,5.7,59.6,6.0,1.1,1.0,1.6
419,480,"Soda, cola type",34.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0
420,481,"Soda, guaraná type",39.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
421,482,"Soda, orange type",46.0,0.0,0.0,11.8,0.0,0.0,0.0,0.0
422,483,"Soda, lemon type",40.0,0.0,0.0,10.3,0.0,0.0,0.0,0.0
423,484,"Omelet, cheese",268.0,15.6,22.0,0.4,0.0,6.4,7.0,6.2
424,485,"Quail egg, whole, raw",177.0,13.7,12.7,0.8,0.0,8.9,12.1,2.7
425,486,"Chicken egg, white, cooked/10 minutes",59.0,13.4,0.1,0.0,0.0,0.0,0.0,0.0
426,487,"Chicken egg, yolk, cooked/10 minutes",353.0,15.9,30.8,1.6,0.0,9.2,12.1,4.0
427,488,"Chicken egg, whole, cooked/10 minutes",146.0,13.3,9.5,0.6,0.0,2.9,3.8,1.1
428,489,"Chicken egg, whole, raw",143.0,13.0,8.9,1.6,0.0,2.6,3.6,1.2
429,49,"Bread, soy",309.0,11.3,3.6,56.5,5.7,0.7,0.6,1.6
430,490,"Chicken egg, whole, fried",240.0,15.6,18.6,1.2,0.0,4.1,5.7,4.9
431,491,"Chocolate drink mix, powder",401.0,4.2,2.2,91.2,3.9,1.1,0.6,0.3
432,492,"Sugar, crystal",387.0,0.3,0.0,99.6,0.0,0.0,0.0,0.0
433,493,"Sugar, brown",369.0,0.8,0.1,94.5,0.0,0.0,0.0,0.0
434,494,"Sugar, refined",387.0,0.3,0.0,99.5,0.0,0.0,0.0,0.0
435,495,"Chocolate, milk",540.0,7.2,30.3,59.6,2.2,17.5,10.0,0.9
436,496,"Chocolate, milk, with Brazil nuts",0.0,7.4,34.2,55.4,2.5,14.1,9.3,3.2
437,497,"Chocolate, milk, diet",557.0,6.9,33.8,56.3,2.8,19.2,11.4,1.5
438,498,"Chocolate, semi-sweet",475.0,4.9,29.9,62.4,4.9,13.1,8.1,1.0
439,499,"Cocada (coconut candy), white",449.0,1.1,13.6,81.4,3.6,8.4,0.4,0.1
440,5,"Rice, type 2, cooked",130.0,2.6,0.4,28.2,1.1,0.1,0.1,0.1
441,50,"Bread, gluten, loaf",253.0,12.0,2.7,44.1,2.5,0.5,0.6,0.7
442,500,"Sweet, pumpkin, creamy",199.0,0.9,0.2,54.6,2.3,0.0,0.0,0.0
443,501,"Sweet, milk (doce de leite), creamy",306.0,5.5,6.0,59.5,0.0,1.3,3.9,2.0
444,502,"Jelly, beef-hoof (mocotó), natural",106.0,2.1,0.1,24.2,0.0,0.0,0.0,0.0
445,503,Corn glucose,292.0,0.0,0.0,79.4,0.0,0.0,0.0,0.0
446,504,Maria mole (marshmallow-like dessert),301.0,3.8,0.2,73.6,0.7,0.0,0.0,0.0
447,505,"Maria mole, toasted coconut",307.0,3.9,0.1,75.1,0.6,0.0,0.0,0.0
448,506,Quince paste (Marmelada),257.0,0.4,0.1,70.8,4.1,0.0,0.0,0.0
449,507,"Honey, bee",309.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0
450,508,Molasses,297.0,0.0,0.0,76.6,0.0,0.0,0.0,0.0
451,509,Quindim (coconut egg custard),411.0,4.7,24.4,46.3,3.2,11.3,4.8,4.7
452,51,"Bread, corn, loaf",292.0,8.3,3.1,56.4,4.3,0.6,0.6,1.0
453,510,Rapadura (unrefined cane sugar block),352.0,1.0,0.1,90.8,0.0,0.0,0.0,0.0
454,511,"Coffee, powder, roasted",419.0,14.7,11.9,65.8,51.2,5.3,1.1,4.9
455,512,"Cappuccino, powder",417.0,11.3,8.6,73.6,2.4,4.0,1.6,0.1
456,513,"Baking powder, chemical",90.0,0.5,0.1,43.9,0.0,0.0,0.0,0.0
457,514,"Yeast, biological, fresh, cake",90.0,17.0,1.5,7.7,4.2,0.0,0.0,0.0
458,515,"Gelatin, assorted flavors, powder",380.0,8.9,0.0,89.2,0.0,0.0,0.0,0.0
459,516,"Salt, dietetic",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,517,"Salt, coarse",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,518,Soy sauce (Shoyu),61.0,3.3,0.3,11.6,0.0,0.0,0.0,0.0
462,519,"Seasoning, salt-based",21.0,2.7,0.3,2.1,0.6,0.0,0.0,0.0
463,52,"Bread, wheat, loaf, whole",253.0,9.4,3.7,49.9,6.9,0.7,0.8,1.1
465,520,"Olive, black, preserved",194.0,1.2,20.3,5.5,4.6,0.0,0.0,0.0
466,521,"Olive, green, preserved",137.0,0.9,14.2,4.1,3.8,2.3,8.3,1.0
467,522,"Whipped cream, spray, with vegetable fat",315.0,0.5,27.3,16.9,0.0,25.9,0.1,0.1
468,523,Coconut milk,166.0,1.0,18.4,2.2,0.7,15.6,0.9,0.2
469,524,"Mayonnaise, traditional with eggs",302.0,0.6,30.5,7.9,0.0,4.1,6.4,15.4
470,525,Acarajé,289.0,8.3,19.9,19.1,9.4,9.1,7.8,2.1
471,526,Arroz carreteiro (Wagoner's rice),154.0,10.8,7.1,11.6,1.5,3.2,3.0,0.2
472,527,Baião de dois (rice and black-eyed peas),136.0,6.2,3.2,20.4,5.1,0.6,1.0,1.5
473,528,Barreado (slow-cooked beef stew),165.0,18.3,9.5,0.2,0.1,3.3,4.3,1.4
474,529,"Bife à cavalo (steak with fried egg), with sirloin",291.0,23.7,21.1,0.0,0.0,7.9,8.2,3.3
475,53,"Bread, wheat, French (pão francês)",300.0,8.0,3.1,58.6,2.3,1.0,0.9,0.7
476,530,Rice fritter,274.0,8.0,8.3,41.7,2.7,1.8,2.5,3.5
477,531,Shrimp à baiana (Bahian style shrimp),101.0,7.9,6.0,3.2,0.4,1.6,0.9,1.5
478,532,Stuffed cabbage roll,78.0,6.8,1.1,10.1,1.5,0.5,0.5,0.1
479,533,"Couscous, corn, cooked with salt",113.0,2.2,0.7,25.3,2.1,0.2,0.2,0.3
480,534,"Couscous, paulista (savory couscous mold)",142.0,2.6,4.6,22.5,2.4,1.8,1.8,0.8
481,535,Cuxá (sauce),80.0,5.6,3.6,5.7,3.0,0.6,1.3,1.5
482,536,Dobradinha (tripe stew),125.0,19.8,4.4,0.0,0.0,2.5,1.2,0.1
483,537,Beef stroganoff,173.0,15.0,10.8,3.0,0.0,5.3,3.3,0.9
484,538,Chicken stroganoff,157.0,17.6,8.0,2.6,0.0,3.7,2.2,1.0
485,539,Feijão tropeiro mineiro (Tropeiro beans),152.0,10.2,6.8,19.6,3.6,2.2,2.9,1.5
486,54,"Bread, wheat, soft loaf (sovado)",311.0,8.4,2.8,61.5,2.4,0.8,0.7,0.7
487,540,Feijoada (bean and pork stew),117.0,8.7,6.5,11.6,5.1,1.9,2.6,1.6
488,541,"Chicken, with saffron",113.0,9.7,6.2,4.1,0.2,1.6,2.5,1.8
489,542,"Pasta, bolognese sauce",120.0,4.9,0.9,22.5,0.8,0.3,0.3,0.3
490,543,Maniçoba (cassava leaf stew),134.0,10.0,8.7,3.4,2.2,2.9,3.7,1.7
491,544,Quibebe (pumpkin stew),86.0,8.6,2.7,6.6,1.7,1.0,1.1,0.2
492,545,"Salad, vegetable, with mayonnaise",96.0,1.1,7.0,8.9,2.2,1.1,1.8,3.8
493,546,"Salad, vegetable, steamed",35.0,2.0,0.3,7.1,2.5,0.1,0.0,0.2
494,547,Salpicão (chicken salad),148.0,13.9,7.8,4.6,0.4,1.3,2.1,4.0
495,548,Sarapatel (pork offal stew),123.0,18.5,4.4,1.1,0.0,1.4,1.1,0.7
496,549,Tabbouleh,57.0,2.0,1.2,10.6,2.1,0.2,0.8,0.2
497,55,"Pastel, meat, raw",289.0,10.7,8.8,42.0,1.0,3.7,2.9,1.1
498,550,Tacacá (shrimp and jambu soup),47.0,7.0,0.4,3.4,0.2,0.2,0.1,0.0
499,551,"Tapioca, with butter",348.0,0.1,10.9,63.6,0.0,6.0,3.0,0.2
500,552,"Tucupi (cassava broth), with chili pepper",27.0,2.1,0.3,4.7,0.2,0.1,0.1,0.0
501,553,Vaca atolada (beef and cassava stew),145.0,5.1,9.3,10.1,2.3,4.1,3.2,1.2
502,554,Vatapá (shrimp and palm oil paste),255.0,6.0,23.2,9.7,1.7,7.5,9.7,4.7
503,555,"Virado à paulista (bean, pork, and cassava flour dish)",307.0,10.2,25.6,14.1,2.2,8.3,10.6,5.1
504,556,Yakisoba,113.0,7.5,2.6,18.3,1.1,0.6,0.9,1.0
505,557,"Peanut, kernel, raw",544.0,27.2,43.9,20.3,8.0,8.7,17.2,16.2
506,558,"Peanut, roasted, salted",606.0,22.5,54.0,18.7,7.8,9.7,29.1,14.2
507,559,"Pea, in pod",88.0,7.5,0.5,14.2,9.7,0.0,0.0,0.0
508,56,"Pastel, meat, fried",388.0,10.1,20.1,43.8,1.0,4.8,5.9,7.6
509,560,"Pea, canned, drained",74.0,4.6,0.4,13.4,5.1,0.1,0.1,0.2
510,561,"Bean, carioca, cooked",76.0,4.8,0.5,13.6,8.5,0.1,0.1,0.3
511,562,"Bean, carioca, raw",329.0,20.0,1.3,61.2,18.4,0.2,0.1,0.9
512,563,"Bean, fradinho (black-eyed pea), cooked",78.0,5.1,0.6,13.5,7.5,0.2,0.1,0.3
513,564,"Bean, fradinho (black-eyed pea), raw",339.0,20.2,2.4,61.2,23.6,0.7,0.2,0.9
514,565,"Bean, jalo, cooked",93.0,6.1,0.5,16.5,13.9,0.1,0.1,0.3
515,566,"Bean, jalo, raw",328.0,20.1,0.9,61.5,30.3,0.3,0.2,0.6
516,567,"Bean, black, cooked",77.0,4.5,0.5,14.0,8.4,0.1,0.1,0.3
517,568,"Bean, black, raw",324.0,21.3,1.2,58.8,21.8,0.2,0.1,0.8
518,569,"Bean, pinto, cooked",85.0,5.5,0.4,15.3,9.3,0.1,0.0,0.2
519,57,"Pastel, cheese, raw",308.0,9.9,9.6,45.9,1.1,0.0,0.0,0.0
520,570,"Bean, pinto, raw",326.0,17.3,1.2,62.9,24.0,0.4,0.1,0.8
521,571,"Bean, rosinha (pink), cooked",68.0,4.5,0.5,11.8,4.8,0.2,0.0,0.2
522,572,"Bean, rosinha (pink), raw",337.0,20.9,1.3,62.2,20.6,0.6,0.1,0.7
523,573,"Bean, roxo (purple), cooked",77.0,5.7,0.5,12.9,11.5,0.1,0.1,0.3
524,574,"Bean, roxo (purple), raw",331.0,22.2,1.2,60.0,33.8,0.3,0.2,0.8
525,575,"Chickpea, raw",355.0,21.2,5.4,57.9,12.4,0.9,1.4,2.8
526,576,"Pigeon pea, raw",344.0,19.0,2.1,64.0,21.3,0.6,0.2,0.9
527,577,"Lentil, cooked",93.0,6.3,0.5,16.3,7.9,0.1,0.1,0.3
528,578,"Lentil, raw",339.0,23.2,0.8,62.0,16.9,0.1,0.2,0.4
529,579,Paçoca (peanut candy),487.0,16.0,26.1,52.4,7.3,4.1,10.0,7.3
530,58,"Pastel, cheese, fried",422.0,8.7,22.7,48.1,0.9,0.0,0.0,0.0
531,580,Pé-de-moleque (peanut brittle),503.0,13.2,28.0,54.7,3.4,5.1,14.4,8.3
532,581,"Soy, flour",404.0,36.0,14.6,38.4,20.2,0.0,0.0,0.0
533,582,"Soy, soluble extract, natural, fluid",39.0,2.4,1.6,4.3,0.4,0.2,0.3,0.6
534,583,"Soy, soluble extract, powder",459.0,35.7,26.2,28.5,7.3,3.3,6.4,12.9
535,584,"Soy, cheese (tofu)",64.0,6.6,4.0,2.1,0.8,0.4,0.5,1.7
536,585,"Lupin bean, raw",381.0,33.6,10.3,43.8,32.3,1.2,5.4,1.7
537,586,"Lupin bean, in brine",121.0,11.1,3.8,12.4,14.4,0.4,1.9,0.6
538,587,"Almond, roasted, salted",581.0,18.6,47.3,29.5,11.6,4.8,32.3,16.2
539,588,"Cashew nut, roasted, salted",570.0,18.5,46.3,29.1,3.7,7.7,26.5,8.1
540,589,"Brazil nut, raw",643.0,14.5,63.5,15.1,7.9,15.3,27.4,21.0
541,59,"Pastel, dough, raw",310.0,6.9,5.5,57.4,1.4,2.1,1.7,0.9
542,590,"Coconut, raw",406.0,3.7,42.0,10.4,5.4,30.0,1.5,0.3
543,591,"Coconut, green, raw",0.0,0.0,0.0,0.0,0.0,3.1,1.1,0.3
544,592,"Flour, babassu mesocarp, raw",329.0,1.4,0.2,79.2,17.9,0.0,0.0,0.0
545,593,"Sesame, seed",584.0,21.2,50.4,21.6,11.9,7.8,19.9,22.5
546,594,"Flaxseed, seed",495.0,14.1,32.3,43.3,33.5,4.2,7.1,25.3
547,595,"Pine nut, cooked",174.0,3.0,0.7,43.9,15.6,0.3,0.1,0.2
548,596,"Pupunha (peach palm fruit), cooked",219.0,2.5,12.8,29.6,4.3,3.1,6.8,0.4
549,597,"Walnut, raw",620.0,14.0,59.4,18.4,7.2,5.6,8.7,44.1
550,6,"Rice, type 2, raw",358.0,7.2,0.3,78.9,1.7,0.1,0.1,0.1
551,60,"Pastel, dough, fried",570.0,6.0,40.9,49.3,1.3,6.9,10.1,21.2
552,61,"Popcorn, with soybean oil, without salt",448.0,9.9,15.9,70.3,14.3,2.4,3.7,9.2
553,62,"Polenta, pre-cooked",103.0,2.3,0.3,23.3,2.4,0.0,0.0,0.0
554,63,"Toast, French bread",377.0,10.5,3.3,74.6,3.4,0.9,0.8,1.0
555,64,"Squash, kabocha, cooked",48.0,1.4,0.7,10.8,2.5,0.1,0.2,0.2
556,65,"Squash, kabocha, raw",39.0,1.7,0.5,8.4,2.2,0.1,0.1,0.0
